0 , 535 , 0 , 174 , 28.9767 , 202.977 , 339 , 14820 , 64 , 24
1 , 796 , 1 , 3455 , 7.35887e+195 , 7.35887e+195 , 3954 , 11520 , 69 , 17
2 , 746 , 2 , 1.79769e+308 , 1.79769e+308 , 1.79769e+308 , 1643 , 12253 , 76 , 16
3 , 827 , 3 , 10 , 1.54009e-051 , 10 , 1239 , 10542 , 99 , 8
4 , 447 , 4 , 7 , 0 , 7 , 1956 , 12454 , 116 , 9
5 , 517 , 5 , 7 , 3.8175e-054 , 7 , 3367 , 11558 , 108 , 8
6 , 101 , 6 , 0 , 0 , 0 , 130 , 14756 , 60 , 26
7 , 158 , 7 , 3 , -30 , -27 , 1916 , 11278 , 105 , 9
8 , 393 , 8 , 6 , 7.9849e-030 , 6 , 94 , 13189 , 127 , 9
9 , 399 , 9 , 2 , 0 , 2 , 1353 , 12694 , 119 , 8
10 , 390 , 10 , 4 , 16 , 20 , 1114 , 11285 , 105 , 9
11 , 490 , 11 , 10 , 0 , 10 , 631 , 14108 , 147 , 9
12 , 804 , 12 , 3720 , 450 , 4170 , 4149 , 11251 , 57 , 17
13 , 235 , 13 , 5 , 17 , 22 , 895 , 13910 , 138 , 8
14 , 457 , 14 , 9 , 0.000911882 , 9.00091 , 3912 , 11091 , 103 , 8
15 , 540 , 15 , 4.53745e+266 , 4.53745e+266 , 9.0749e+266 , 733 , 12160 , 75 , 16
16 , 928 , 16 , 5 , 22 , 27 , 340 , 13711 , 134 , 8
17 , 539 , 17 , 7 , 0 , 7 , 922 , 13917 , 138 , 8
18 , 768 , 18 , 1395 , 1395 , 2790 , 1472 , 14165 , 49 , 24
19 , 207 , 19 , 8 , 0 , 8 , 4563 , 10402 , 95 , 9
20 , 678 , 20 , 23 , 129 , 152 , 100 , 13881 , 56 , 26
21 , 519 , 21 , 1 , 1.58042e-061 , 1 , 206 , 14632 , 151 , 8
22 , 36 , 22 , 30.1299 , 30.1299 , 60.2598 , 212 , 14096 , 61 , 25
23 , 824 , 23 , 4 , -24 , -20 , 2786 , 12018 , 113 , 8
24 , 870 , 24 , 30.9345 , 30.9345 , 61.8689 , 328 , 14405 , 58 , 26
