1656 , 500 , 5 , 0
2009 , 500 , 5 , 0
2634 , 500 , 8 , 0
4235 , 500 , 1 , 0
3752 , 500 , 5 , 0
3243 , 500 , 1 , 0
4444 , 500 , 3 , 0
668 , 500 , 3 , 0
1825 , 501 , 2 , 0
654 , 501 , 8 , 0
3884 , 501 , 3 , 0
1479 , 501 , 4 , 0
1787 , 502 , 1 , 0
2633 , 502 , 8 , 0
2585 , 502 , 8 , 0
3422 , 502 , 5 , 0
2762 , 503 , 2 , 0
1762 , 503 , 1 , 0
1184 , 503 , 5 , 0
2160 , 503 , 7 , 0
4506 , 503 , 5 , 0
899 , 504 , 8 , 0
1219 , 504 , 3 , 0
1412 , 504 , 6 , 0
4130 , 504 , 1 , 0
2369 , 504 , 4 , 0
225 , 504 , 1 , 0
3448 , 505 , 8 , 0
4606 , 505 , 1 , 0
3830 , 505 , 7 , 0
1453 , 505 , 8 , 0
1839 , 505 , 7 , 0
3843 , 505 , 4 , 0
3810 , 505 , 5 , 0
2765 , 505 , 3 , 0
2474 , 506 , 2 , 0
3314 , 506 , 6 , 0
4829 , 506 , 6 , 0
4925 , 506 , 3 , 0
696 , 506 , 7 , 0
361 , 506 , 6 , 0
307 , 506 , 8 , 0
2463 , 506 , 8 , 0
3734 , 507 , 7 , 0
3126 , 507 , 5 , 0
1183 , 507 , 4 , 0
3690 , 508 , 2 , 0
1799 , 508 , 2 , 0
1092 , 508 , 1 , 0
3116 , 508 , 6 , 0
419 , 508 , 6 , 0
2321 , 508 , 4 , 0
4534 , 509 , 2 , 0
2112 , 509 , 6 , 0
627 , 509 , 3 , 0
3932 , 509 , 7 , 0
1904 , 509 , 4 , 0
2859 , 509 , 3 , 0
4657 , 510 , 7 , 0
3964 , 510 , 6 , 0
4121 , 510 , 8 , 0
2238 , 511 , 7 , 0
95 , 511 , 8 , 0
2185 , 511 , 8 , 0
3848 , 511 , 5 , 0
2324 , 511 , 2 , 0
1910 , 512 , 7 , 0
667 , 512 , 5 , 0
3551 , 512 , 1 , 0
3868 , 512 , 5 , 0
193 , 513 , 4 , 0
2281 , 513 , 4 , 0
1892 , 513 , 3 , 0
3381 , 513 , 4 , 0
4056 , 513 , 2 , 0
3939 , 513 , 4 , 0
3036 , 513 , 6 , 0
3697 , 513 , 2 , 0
1386 , 514 , 1 , 0
3949 , 514 , 4 , 0
4928 , 514 , 1 , 0
