5000 , 6523 , 8 , 4 , 5 , 0
5001 , 5304 , 9 , 4 , 3 , 0
5002 , 6904 , 8 , 2 , 1 , 0
5003 , 6256 , 8 , 1 , 1 , 0
5004 , 4397 , 8 , 1 , 1 , 0
5005 , 4231 , 8 , 4 , 2 , 0
5006 , 4979 , 8 , 1 , 2 , 0
5007 , 4286 , 8 , 1 , 4 , 0
5008 , 6814 , 8 , 1 , 2 , 0
5009 , 4019 , 9 , 3 , 1 , 0
5010 , 5150 , 8 , 4 , 1 , 0
5011 , 4321 , 8 , 4 , 5 , 0
5012 , 4552 , 9 , 3 , 3 , 0
5013 , 6694 , 8 , 4 , 5 , 0
5014 , 5915 , 9 , 2 , 5 , 0
5015 , 5196 , 9 , 5 , 1 , 0
5016 , 5659 , 9 , 1 , 1 , 0
5017 , 4881 , 9 , 3 , 2 , 0
5018 , 5937 , 9 , 3 , 2 , 0
5019 , 6703 , 8 , 4 , 5 , 0
5020 , 4017 , 9 , 5 , 1 , 0
5021 , 6221 , 8 , 5 , 4 , 0
5022 , 5147 , 9 , 3 , 2 , 0
5023 , 5620 , 8 , 4 , 3 , 0
5024 , 4667 , 8 , 1 , 4 , 0
5025 , 5379 , 9 , 4 , 1 , 0
5026 , 6297 , 8 , 3 , 1 , 0
5027 , 4411 , 8 , 4 , 2 , 0
5028 , 6441 , 8 , 2 , 1 , 0
5029 , 4763 , 8 , 3 , 4 , 0
5030 , 6364 , 9 , 1 , 5 , 0
5031 , 5181 , 9 , 4 , 4 , 0
5032 , 6757 , 9 , 3 , 4 , 0
5033 , 5927 , 8 , 3 , 3 , 0
5034 , 4341 , 9 , 4 , 4 , 0
5035 , 6380 , 8 , 4 , 4 , 0
5036 , 5015 , 8 , 5 , 5 , 0
5037 , 4200 , 9 , 1 , 4 , 0
5038 , 5333 , 9 , 5 , 3 , 0
5039 , 4128 , 8 , 1 , 4 , 0
5040 , 6929 , 9 , 5 , 4 , 0
5041 , 6407 , 8 , 2 , 5 , 0
5042 , 6189 , 9 , 1 , 4 , 0
5043 , 6242 , 8 , 2 , 3 , 0
5044 , 5780 , 8 , 4 , 3 , 0
5045 , 6109 , 9 , 2 , 1 , 0
5046 , 5830 , 8 , 2 , 3 , 0
5047 , 5171 , 9 , 3 , 4 , 0
5048 , 5192 , 8 , 4 , 1 , 0
5049 , 4091 , 8 , 5 , 3 , 0
5050 , 6577 , 9 , 2 , 3 , 0
5051 , 6789 , 8 , 4 , 3 , 0
5052 , 4782 , 8 , 1 , 5 , 0
5053 , 5993 , 9 , 1 , 5 , 0
5054 , 6247 , 8 , 5 , 3 , 0
5055 , 4721 , 8 , 2 , 4 , 0
5056 , 5400 , 8 , 2 , 1 , 0
5057 , 5177 , 9 , 1 , 1 , 0
5058 , 5250 , 9 , 2 , 5 , 0
5059 , 4974 , 8 , 5 , 3 , 0
5060 , 5383 , 8 , 5 , 4 , 0
5061 , 5517 , 8 , 2 , 2 , 0
5062 , 4449 , 9 , 5 , 4 , 0
5063 , 5807 , 8 , 3 , 1 , 0
5064 , 4188 , 9 , 4 , 4 , 0
5065 , 6564 , 9 , 2 , 1 , 0
5066 , 6263 , 9 , 2 , 3 , 0
5067 , 5748 , 8 , 3 , 1 , 0
5068 , 6255 , 8 , 3 , 4 , 0
5069 , 5807 , 8 , 1 , 5 , 0
5070 , 4451 , 9 , 3 , 4 , 0
5071 , 4463 , 9 , 1 , 2 , 0
5072 , 5265 , 9 , 1 , 3 , 0
5073 , 4841 , 8 , 1 , 3 , 0
5074 , 5752 , 9 , 1 , 4 , 0
5075 , 5920 , 8 , 1 , 3 , 0
5076 , 4612 , 8 , 2 , 2 , 0
5077 , 5153 , 9 , 2 , 5 , 0
5078 , 6742 , 8 , 4 , 5 , 0
5079 , 6112 , 8 , 1 , 4 , 0
5080 , 4889 , 8 , 1 , 3 , 0
5081 , 5993 , 8 , 4 , 3 , 0
5082 , 4630 , 9 , 3 , 2 , 0
5083 , 4992 , 9 , 1 , 4 , 0
5084 , 4752 , 9 , 5 , 2 , 0
5085 , 5003 , 9 , 4 , 3 , 0
5086 , 6657 , 8 , 1 , 5 , 0
5087 , 4570 , 9 , 5 , 5 , 0
5088 , 4091 , 8 , 2 , 5 , 0
5089 , 6469 , 9 , 2 , 4 , 0
5090 , 5120 , 8 , 1 , 4 , 0
5091 , 4934 , 9 , 4 , 1 , 0
5092 , 6514 , 8 , 1 , 5 , 0
5093 , 6499 , 8 , 4 , 1 , 0
5094 , 4308 , 8 , 3 , 5 , 0
5095 , 4422 , 9 , 1 , 3 , 0
5096 , 4519 , 8 , 4 , 1 , 0
5097 , 6109 , 8 , 5 , 3 , 0
5098 , 4526 , 9 , 4 , 4 , 0
5099 , 4874 , 8 , 2 , 2 , 0
5100 , 5283 , 9 , 3 , 1 , 0
5101 , 4483 , 9 , 1 , 2 , 0
5102 , 6423 , 8 , 1 , 2 , 0
5103 , 5339 , 8 , 2 , 3 , 0
5104 , 4062 , 8 , 1 , 4 , 0
5105 , 4447 , 8 , 4 , 1 , 0
5106 , 5160 , 8 , 5 , 3 , 0
5107 , 4098 , 8 , 4 , 3 , 0
5108 , 6986 , 9 , 4 , 1 , 0
5109 , 5722 , 8 , 4 , 3 , 0
5110 , 4435 , 9 , 3 , 2 , 0
5111 , 5761 , 8 , 1 , 5 , 0
5112 , 4455 , 9 , 2 , 1 , 0
5113 , 6253 , 9 , 4 , 5 , 0
5114 , 4415 , 8 , 3 , 4 , 0
5115 , 4360 , 9 , 1 , 3 , 0
5116 , 6399 , 8 , 2 , 3 , 0
5117 , 5377 , 8 , 2 , 4 , 0
5118 , 4695 , 8 , 2 , 2 , 0
5119 , 5217 , 8 , 2 , 5 , 0
5120 , 6210 , 8 , 5 , 4 , 0
